dateTime,snapshotTimeUTC,instrument,openPrice,closePrice,highPrice,lowPrice,lastTradedVolume,insertStamp,RESOLUTION
"2023-11-08 04:00:00","2023-11-07 17:00:00",AUD/USD,0.6424,0.6422,0.6424,0.64203,135,"2023-11-07 17:02:01",MINUTE_10
"2023-11-08 03:50:00","2023-11-07 16:50:00",AUD/USD,0.64218,0.64233,0.64239,0.64218,97,"2023-11-07 16:52:06",MINUTE_10
"2023-11-08 03:40:00","2023-11-07 16:40:00",AUD/USD,0.6425,0.64257,0.64258,0.64239,83,"2023-11-07 16:42:01",MINUTE_10
"2023-11-08 03:30:00","2023-11-07 16:30:00",AUD/USD,0.64216,0.6423,0.64233,0.64208,107,"2023-11-07 16:32:01",MINUTE_10
"2023-11-08 03:20:00","2023-11-07 16:20:00",AUD/USD,0.64215,0.64228,0.64237,0.64215,115,"2023-11-07 16:22:05",MINUTE_10
"2023-11-08 03:10:00","2023-11-07 16:10:00",AUD/USD,0.64235,0.64257,0.64279,0.64235,157,"2023-11-07 16:12:05",MINUTE_10
"2023-11-08 03:00:00","2023-11-07 16:00:00",AUD/USD,0.64225,0.64224,0.64234,0.64221,129,"2023-11-07 16:02:01",MINUTE_10
"2023-11-08 02:50:00","2023-11-07 15:50:00",AUD/USD,0.642,0.64183,0.64204,0.64183,123,"2023-11-07 15:52:05",MINUTE_10
"2023-11-08 02:40:00","2023-11-07 15:40:00",AUD/USD,0.64209,0.64168,0.64209,0.64168,139,"2023-11-07 15:42:05",MINUTE_10
"2023-11-08 02:30:00","2023-11-07 15:30:00",AUD/USD,0.64195,0.64207,0.64224,0.6418,132,"2023-11-07 15:32:01",MINUTE_10
"2023-11-08 02:20:00","2023-11-07 15:20:00",AUD/USD,0.64215,0.64172,0.64216,0.64168,127,"2023-11-07 15:22:05",MINUTE_10
"2023-11-08 02:10:00","2023-11-07 15:10:00",AUD/USD,0.64185,0.6421,0.64217,0.64184,130,"2023-11-07 15:12:01",MINUTE_10
"2023-11-08 02:00:00","2023-11-07 15:00:00",AUD/USD,0.64134,0.64147,0.64152,0.64133,114,"2023-11-07 15:02:00",MINUTE_10
"2023-11-08 01:50:00","2023-11-07 14:50:00",AUD/USD,0.64107,0.64103,0.64126,0.64096,155,"2023-11-07 14:52:05",MINUTE_10
"2023-11-08 01:40:00","2023-11-07 14:40:00",AUD/USD,0.64098,0.64093,0.64131,0.64092,196,"2023-11-07 14:42:06",MINUTE_10
"2023-11-08 01:30:00","2023-11-07 14:30:00",AUD/USD,0.64101,0.64067,0.64109,0.64067,220,"2023-11-07 14:32:02",MINUTE_10
"2023-11-08 01:20:00","2023-11-07 14:20:00",AUD/USD,0.641,0.64121,0.64127,0.64096,148,"2023-11-07 14:22:05",MINUTE_10
"2023-11-08 01:10:00","2023-11-07 14:10:00",AUD/USD,0.64086,0.64062,0.64086,0.64056,132,"2023-11-07 14:12:05",MINUTE_10
"2023-11-08 01:00:00","2023-11-07 14:00:00",AUD/USD,0.64165,0.64138,0.64184,0.64134,129,"2023-11-07 14:02:01",MINUTE_10
"2023-11-08 00:50:00","2023-11-07 13:50:00",AUD/USD,0.64112,0.64138,0.64146,0.64111,125,"2023-11-07 13:52:05",MINUTE_10
"2023-11-08 00:40:00","2023-11-07 13:40:00",AUD/USD,0.64149,0.64157,0.64159,0.64147,97,"2023-11-07 13:42:05",MINUTE_10
"2023-11-08 00:30:00","2023-11-07 13:30:00",AUD/USD,0.64142,0.64151,0.64173,0.64142,116,"2023-11-07 13:32:02",MINUTE_10
"2023-11-08 00:20:00","2023-11-07 13:20:00",AUD/USD,0.6418,0.64179,0.64186,0.6417,133,"2023-11-07 13:22:05",MINUTE_10
"2023-11-08 00:10:00","2023-11-07 13:10:00",AUD/USD,0.64237,0.64204,0.64239,0.64196,130,"2023-11-07 13:12:01",MINUTE_10
"2023-11-08 00:00:00","2023-11-07 13:00:00",AUD/USD,0.64172,0.6417,0.64178,0.64157,95,"2023-11-07 13:02:02",MINUTE_10
"2023-11-07 23:50:00","2023-11-07 12:50:00",AUD/USD,0.642,0.64169,0.64206,0.64166,78,"2023-11-07 12:52:05",MINUTE_10
"2023-11-07 23:40:00","2023-11-07 12:40:00",AUD/USD,0.64212,0.64193,0.64213,0.64193,77,"2023-11-07 12:42:01",MINUTE_10
"2023-11-07 23:30:00","2023-11-07 12:30:00",AUD/USD,0.64215,0.64229,0.64236,0.64215,76,"2023-11-07 12:32:01",MINUTE_10
"2023-11-07 23:20:00","2023-11-07 12:20:00",AUD/USD,0.64254,0.64219,0.64254,0.64218,90,"2023-11-07 12:22:05",MINUTE_10
"2023-11-07 23:10:00","2023-11-07 12:10:00",AUD/USD,0.64183,0.64203,0.64206,0.64181,64,"2023-11-07 12:12:01",MINUTE_10
"2023-11-07 23:00:00","2023-11-07 12:00:00",AUD/USD,0.64183,0.642,0.64205,0.64183,81,"2023-11-07 12:02:01",MINUTE_10
"2023-11-07 22:50:00","2023-11-07 11:50:00",AUD/USD,0.64124,0.64137,0.6414,0.64122,64,"2023-11-07 11:52:05",MINUTE_10
"2023-11-07 22:40:00","2023-11-07 11:40:00",AUD/USD,0.64108,0.64107,0.64123,0.64106,93,"2023-11-07 11:42:01",MINUTE_10
"2023-11-07 22:30:00","2023-11-07 11:30:00",AUD/USD,0.64154,0.64142,0.64159,0.64128,85,"2023-11-07 11:32:02",MINUTE_10
"2023-11-07 22:20:00","2023-11-07 11:20:00",AUD/USD,0.64155,0.64167,0.64173,0.6415,87,"2023-11-07 11:22:05",MINUTE_10
"2023-11-07 22:10:00","2023-11-07 11:10:00",AUD/USD,0.64218,0.64208,0.64219,0.64208,87,"2023-11-07 11:12:01",MINUTE_10
"2023-11-07 22:00:00","2023-11-07 11:00:00",AUD/USD,0.64222,0.64231,0.64234,0.64218,80,"2023-11-07 11:02:01",MINUTE_10
"2023-11-07 21:50:00","2023-11-07 10:50:00",AUD/USD,0.64241,0.64227,0.64245,0.64227,72,"2023-11-07 10:52:05",MINUTE_10
"2023-11-07 21:40:00","2023-11-07 10:40:00",AUD/USD,0.64258,0.64256,0.64269,0.64251,108,"2023-11-07 10:42:01",MINUTE_10
"2023-11-07 21:30:00","2023-11-07 10:30:00",AUD/USD,0.64268,0.6428,0.64282,0.64267,90,"2023-11-07 10:32:02",MINUTE_10
"2023-11-07 21:20:00","2023-11-07 10:20:00",AUD/USD,0.64253,0.64249,0.64256,0.64246,86,"2023-11-07 10:22:05",MINUTE_10
"2023-11-07 21:10:00","2023-11-07 10:10:00",AUD/USD,0.6422,0.6422,0.64229,0.64217,66,"2023-11-07 10:12:01",MINUTE_10
"2023-11-07 21:00:00","2023-11-07 10:00:00",AUD/USD,0.6422,0.64202,0.64224,0.64201,124,"2023-11-07 10:02:03",MINUTE_10
"2023-11-07 20:50:00","2023-11-07 09:50:00",AUD/USD,0.64261,0.64263,0.64272,0.64256,82,"2023-11-07 09:52:05",MINUTE_10
"2023-11-07 20:40:00","2023-11-07 09:40:00",AUD/USD,0.64264,0.64271,0.64273,0.64264,66,"2023-11-07 09:42:05",MINUTE_10
"2023-11-07 20:30:00","2023-11-07 09:30:00",AUD/USD,0.64268,0.64261,0.64268,0.64258,54,"2023-11-07 09:32:01",MINUTE_10
"2023-11-07 20:20:00","2023-11-07 09:20:00",AUD/USD,0.64244,0.64243,0.6425,0.64238,86,"2023-11-07 09:22:05",MINUTE_10
"2023-11-07 20:10:00","2023-11-07 09:10:00",AUD/USD,0.64267,0.64281,0.64282,0.64261,110,"2023-11-07 09:12:05",MINUTE_10
"2023-11-07 20:00:00","2023-11-07 09:00:00",AUD/USD,0.6434,0.6432,0.64345,0.64319,112,"2023-11-07 09:02:01",MINUTE_10
"2023-11-07 19:50:00","2023-11-07 08:50:00",AUD/USD,0.64366,0.64376,0.64383,0.64366,57,"2023-11-07 08:52:05",MINUTE_10
"2023-11-07 19:40:00","2023-11-07 08:40:00",AUD/USD,0.64329,0.64364,0.64365,0.6432,94,"2023-11-07 08:42:05",MINUTE_10
"2023-11-07 19:30:00","2023-11-07 08:30:00",AUD/USD,0.64314,0.64314,0.6432,0.64304,98,"2023-11-07 08:32:02",MINUTE_10
"2023-11-07 19:20:00","2023-11-07 08:20:00",AUD/USD,0.64335,0.64325,0.64337,0.64312,111,"2023-11-07 08:22:05",MINUTE_10
"2023-11-07 19:10:00","2023-11-07 08:10:00",AUD/USD,0.6429,0.64321,0.64323,0.64288,129,"2023-11-07 08:12:01",MINUTE_10
"2023-11-07 19:00:00","2023-11-07 08:00:00",AUD/USD,0.6424,0.64276,0.64285,0.64239,161,"2023-11-07 08:02:01",MINUTE_10
"2023-11-07 18:50:00","2023-11-07 07:50:00",AUD/USD,0.64209,0.64214,0.64215,0.64208,65,"2023-11-07 07:52:04",MINUTE_10
"2023-11-07 18:40:00","2023-11-07 07:40:00",AUD/USD,0.64254,0.64242,0.64261,0.64235,69,"2023-11-07 07:42:00",MINUTE_10
"2023-11-07 18:30:00","2023-11-07 07:30:00",AUD/USD,0.64329,0.64272,0.6433,0.64271,124,"2023-11-07 07:32:01",MINUTE_10
"2023-11-07 18:20:00","2023-11-07 07:20:00",AUD/USD,0.6433,0.64319,0.64331,0.64318,89,"2023-11-07 07:22:05",MINUTE_10
"2023-11-07 18:10:00","2023-11-07 07:10:00",AUD/USD,0.6431,0.64314,0.64316,0.64306,54,"2023-11-07 07:12:01",MINUTE_10
"2023-11-07 18:00:00","2023-11-07 07:00:00",AUD/USD,0.64288,0.643,0.64307,0.64287,110,"2023-11-07 07:02:01",MINUTE_10
"2023-11-07 17:50:00","2023-11-07 06:50:00",AUD/USD,0.64239,0.64249,0.6425,0.64229,72,"2023-11-07 06:52:04",MINUTE_10
"2023-11-07 17:40:00","2023-11-07 06:40:00",AUD/USD,0.64285,0.64277,0.64295,0.64276,78,"2023-11-07 06:42:01",MINUTE_10
"2023-11-07 17:30:00","2023-11-07 06:30:00",AUD/USD,0.64314,0.64322,0.64324,0.64299,99,"2023-11-07 06:32:01",MINUTE_10
"2023-11-07 17:20:00","2023-11-07 06:20:00",AUD/USD,0.6433,0.64328,0.64333,0.64323,84,"2023-11-07 06:22:05",MINUTE_10
"2023-11-07 17:10:00","2023-11-07 06:10:00",AUD/USD,0.64387,0.64364,0.64395,0.64364,98,"2023-11-07 06:12:01",MINUTE_10
"2023-11-07 17:00:00","2023-11-07 06:00:00",AUD/USD,0.64382,0.64371,0.64384,0.64357,93,"2023-11-07 06:02:01",MINUTE_10
"2023-11-07 16:50:00","2023-11-07 05:50:00",AUD/USD,0.64336,0.64345,0.64346,0.64333,50,"2023-11-07 05:52:05",MINUTE_10
"2023-11-07 16:40:00","2023-11-07 05:40:00",AUD/USD,0.64357,0.6435,0.6436,0.64338,78,"2023-11-07 05:42:01",MINUTE_10
"2023-11-07 16:30:00","2023-11-07 05:30:00",AUD/USD,0.64316,0.64329,0.64329,0.6431,75,"2023-11-07 05:32:02",MINUTE_10
"2023-11-07 16:20:00","2023-11-07 05:20:00",AUD/USD,0.64385,0.64376,0.64389,0.6437,66,"2023-11-07 05:22:05",MINUTE_10
"2023-11-07 16:10:00","2023-11-07 05:10:00",AUD/USD,0.64368,0.64365,0.64372,0.64348,80,"2023-11-07 05:12:05",MINUTE_10
"2023-11-07 16:00:00","2023-11-07 05:00:00",AUD/USD,0.64384,0.64395,0.644,0.64381,83,"2023-11-07 05:02:02",MINUTE_10
"2023-11-07 15:50:00","2023-11-07 04:50:00",AUD/USD,0.64368,0.64379,0.64382,0.64355,98,"2023-11-07 04:52:05",MINUTE_10
"2023-11-07 15:40:00","2023-11-07 04:40:00",AUD/USD,0.64434,0.64437,0.64442,0.64432,76,"2023-11-07 04:42:01",MINUTE_10
"2023-11-07 15:30:00","2023-11-07 04:30:00",AUD/USD,0.64542,0.64521,0.64546,0.64521,97,"2023-11-07 04:32:02",MINUTE_10
"2023-11-07 15:20:00","2023-11-07 04:20:00",AUD/USD,0.64608,0.64592,0.64611,0.64591,62,"2023-11-07 04:22:05",MINUTE_10
"2023-11-07 15:10:00","2023-11-07 04:10:00",AUD/USD,0.64637,0.64634,0.64643,0.64632,77,"2023-11-07 04:12:01",MINUTE_10
"2023-11-07 15:00:00","2023-11-07 04:00:00",AUD/USD,0.64606,0.64607,0.64613,0.64598,102,"2023-11-07 04:02:02",MINUTE_10
"2023-11-07 14:50:00","2023-11-07 03:50:00",AUD/USD,0.64627,0.64576,0.64634,0.64571,129,"2023-11-07 03:52:05",MINUTE_10
"2023-11-07 14:40:00","2023-11-07 03:40:00",AUD/USD,0.64663,0.64637,0.64665,0.64632,205,"2023-11-07 03:42:00",MINUTE_10
"2023-11-07 14:30:00","2023-11-07 03:30:00",AUD/USD,0.64919,0.64611,0.65043,0.64554,829,"2023-11-07 03:32:01",MINUTE_10
"2023-11-07 14:20:00","2023-11-07 03:20:00",AUD/USD,0.6484,0.64833,0.6484,0.64824,71,"2023-11-07 03:22:05",MINUTE_10
"2023-11-07 14:10:00","2023-11-07 03:10:00",AUD/USD,0.64868,0.64873,0.64877,0.64867,63,"2023-11-07 03:12:05",MINUTE_10
"2023-11-07 14:00:00","2023-11-07 03:00:00",AUD/USD,0.64847,0.64881,0.64884,0.64846,125,"2023-11-07 03:02:01",MINUTE_10
"2023-11-07 13:50:00","2023-11-07 02:50:00",AUD/USD,0.64835,0.64854,0.64855,0.64834,51,"2023-11-07 02:52:05",MINUTE_10
"2023-11-07 13:40:00","2023-11-07 02:40:00",AUD/USD,0.64812,0.64807,0.64812,0.64802,44,"2023-11-07 02:42:01",MINUTE_10
"2023-11-07 13:30:00","2023-11-07 02:30:00",AUD/USD,0.6476,0.64773,0.64773,0.64758,71,"2023-11-07 02:32:01",MINUTE_10
"2023-11-07 13:20:00","2023-11-07 02:20:00",AUD/USD,0.64747,0.64749,0.64753,0.64733,53,"2023-11-07 02:22:05",MINUTE_10
"2023-11-07 13:10:00","2023-11-07 02:10:00",AUD/USD,0.64752,0.64731,0.64754,0.64726,62,"2023-11-07 02:12:05",MINUTE_10
"2023-11-07 13:00:00","2023-11-07 02:00:00",AUD/USD,0.64761,0.64753,0.64762,0.6475,79,"2023-11-07 02:02:01",MINUTE_10
"2023-11-07 12:50:00","2023-11-07 01:50:00",AUD/USD,0.64773,0.64744,0.64773,0.64721,150,"2023-11-07 01:52:05",MINUTE_10
"2023-11-07 12:40:00","2023-11-07 01:40:00",AUD/USD,0.64792,0.64797,0.64803,0.64786,57,"2023-11-07 01:42:01",MINUTE_10
"2023-11-07 12:30:00","2023-11-07 01:30:00",AUD/USD,0.64785,0.64782,0.6479,0.64773,146,"2023-11-07 01:32:01",MINUTE_10
"2023-11-07 12:20:00","2023-11-07 01:20:00",AUD/USD,0.64799,0.64789,0.64806,0.64788,92,"2023-11-07 01:22:05",MINUTE_10
"2023-11-07 12:10:00","2023-11-07 01:10:00",AUD/USD,0.6481,0.64811,0.64817,0.64807,104,"2023-11-07 01:12:05",MINUTE_10
"2023-11-07 12:00:00","2023-11-07 01:00:00",AUD/USD,0.64847,0.64833,0.64847,0.64825,168,"2023-11-07 01:02:01",MINUTE_10
"2023-11-07 11:50:00","2023-11-07 00:50:00",AUD/USD,0.64897,0.64896,0.64911,0.64894,54,"2023-11-07 00:52:05",MINUTE_10
"2023-11-07 11:40:00","2023-11-07 00:40:00",AUD/USD,0.64914,0.64913,0.64916,0.64906,38,"2023-11-07 00:42:01",MINUTE_10
"2023-11-07 11:30:00","2023-11-07 00:30:00",AUD/USD,0.64903,0.64908,0.6491,0.64901,53,"2023-11-07 00:32:02",MINUTE_10
"2023-11-07 11:20:00","2023-11-07 00:20:00",AUD/USD,0.64911,0.64897,0.64911,0.64892,38,"2023-11-07 00:22:05",MINUTE_10
"2023-11-07 11:10:00","2023-11-07 00:10:00",AUD/USD,0.64899,0.64899,0.64901,0.64894,33,"2023-11-07 00:12:01",MINUTE_10
"2023-11-07 11:00:00","2023-11-07 00:00:00",AUD/USD,0.64893,0.64895,0.64903,0.64888,89,"2023-11-07 00:02:02",MINUTE_10
"2023-11-07 10:50:00","2023-11-06 23:50:00",AUD/USD,0.64903,0.64898,0.64903,0.64897,19,"2023-11-06 23:52:05",MINUTE_10
"2023-11-07 10:40:00","2023-11-06 23:40:00",AUD/USD,0.64903,0.64908,0.64909,0.64901,32,"2023-11-06 23:42:01",MINUTE_10
"2023-11-07 10:30:00","2023-11-06 23:30:00",AUD/USD,0.6492,0.64919,0.6492,0.64914,33,"2023-11-06 23:32:01",MINUTE_10
"2023-11-07 10:20:00","2023-11-06 23:20:00",AUD/USD,0.64915,0.64915,0.64918,0.6491,25,"2023-11-06 23:22:05",MINUTE_10
"2023-11-07 10:10:00","2023-11-06 23:10:00",AUD/USD,0.6491,0.64921,0.64922,0.6491,59,"2023-11-06 23:12:01",MINUTE_10
"2023-11-07 10:00:00","2023-11-06 23:00:00",AUD/USD,0.64926,0.6491,0.64926,0.64904,75,"2023-11-06 23:02:02",MINUTE_10
"2023-11-07 09:50:00","2023-11-06 22:50:00",AUD/USD,0.64915,0.64921,0.64924,0.64914,43,"2023-11-06 22:52:05",MINUTE_10
"2023-11-07 09:40:00","2023-11-06 22:40:00",AUD/USD,0.64906,0.64906,0.64906,0.64905,8,"2023-11-06 22:42:00",MINUTE_10
"2023-11-07 09:30:00","2023-11-06 22:30:00",AUD/USD,0.64922,0.6492,0.64922,0.64919,63,"2023-11-06 22:32:01",MINUTE_10
"2023-11-07 09:20:00","2023-11-06 22:20:00",AUD/USD,0.64922,0.64924,0.64925,0.64921,10,"2023-11-06 22:22:05",MINUTE_10
"2023-11-07 09:10:00","2023-11-06 22:10:00",AUD/USD,0.64924,0.64923,0.64924,0.64921,6,"2023-11-06 22:12:05",MINUTE_10
"2023-11-07 09:00:00","2023-11-06 22:00:00",AUD/USD,0.64944,0.64932,0.64944,0.64929,8,"2023-11-06 22:02:02",MINUTE_10
"2023-11-07 08:50:00","2023-11-06 21:50:00",AUD/USD,0.64886,0.6489,0.64891,0.64886,17,"2023-11-06 21:52:05",MINUTE_10
"2023-11-07 08:40:00","2023-11-06 21:40:00",AUD/USD,0.64873,0.64878,0.6488,0.64872,31,"2023-11-06 21:42:06",MINUTE_10
"2023-11-07 08:30:00","2023-11-06 21:30:00",AUD/USD,0.64864,0.64869,0.64869,0.64863,13,"2023-11-06 21:32:02",MINUTE_10
"2023-11-07 08:20:00","2023-11-06 21:20:00",AUD/USD,0.64873,0.64863,0.64874,0.64862,33,"2023-11-06 21:22:05",MINUTE_10
"2023-11-07 08:10:00","2023-11-06 21:10:00",AUD/USD,0.64885,0.64878,0.64885,0.64877,21,"2023-11-06 21:12:01",MINUTE_10
"2023-11-07 08:00:00","2023-11-06 21:00:00",AUD/USD,0.64891,0.64891,0.64897,0.64889,75,"2023-11-06 21:02:02",MINUTE_10
"2023-11-07 07:50:00","2023-11-06 20:50:00",AUD/USD,0.64883,0.64882,0.64884,0.64877,53,"2023-11-06 20:52:05",MINUTE_10
"2023-11-07 07:40:00","2023-11-06 20:40:00",AUD/USD,0.64882,0.6488,0.64883,0.64879,30,"2023-11-06 20:42:05",MINUTE_10
"2023-11-07 07:30:00","2023-11-06 20:30:00",AUD/USD,0.6488,0.64882,0.64884,0.64877,47,"2023-11-06 20:32:02",MINUTE_10
"2023-11-07 07:20:00","2023-11-06 20:20:00",AUD/USD,0.64888,0.64892,0.64895,0.64879,102,"2023-11-06 20:22:05",MINUTE_10
"2023-11-07 07:10:00","2023-11-06 20:10:00",AUD/USD,0.64901,0.64893,0.64909,0.64893,90,"2023-11-06 20:12:06",MINUTE_10
"2023-11-07 07:00:00","2023-11-06 20:00:00",AUD/USD,0.64915,0.64908,0.64915,0.64898,79,"2023-11-06 20:02:01",MINUTE_10
"2023-11-07 06:50:00","2023-11-06 19:50:00",AUD/USD,0.64924,0.64928,0.64931,0.64923,35,"2023-11-06 19:52:05",MINUTE_10
"2023-11-07 06:40:00","2023-11-06 19:40:00",AUD/USD,0.64903,0.64925,0.64926,0.64899,45,"2023-11-06 19:42:00",MINUTE_10
"2023-11-07 06:30:00","2023-11-06 19:30:00",AUD/USD,0.64916,0.64923,0.64924,0.64913,44,"2023-11-06 19:32:01",MINUTE_10
"2023-11-07 06:20:00","2023-11-06 19:20:00",AUD/USD,0.64915,0.64902,0.64923,0.649,51,"2023-11-06 19:22:05",MINUTE_10
"2023-11-07 06:10:00","2023-11-06 19:10:00",AUD/USD,0.64896,0.64903,0.64906,0.64885,104,"2023-11-06 19:12:05",MINUTE_10
"2023-11-07 06:00:00","2023-11-06 19:00:00",AUD/USD,0.64958,0.64961,0.64966,0.64957,90,"2023-11-06 19:02:02",MINUTE_10
"2023-11-07 05:50:00","2023-11-06 18:50:00",AUD/USD,0.6496,0.64964,0.64965,0.64958,60,"2023-11-06 18:52:05",MINUTE_10
"2023-11-07 05:40:00","2023-11-06 18:40:00",AUD/USD,0.64973,0.64976,0.64978,0.6497,66,"2023-11-06 18:42:05",MINUTE_10
"2023-11-07 05:30:00","2023-11-06 18:30:00",AUD/USD,0.64948,0.64953,0.64953,0.64944,73,"2023-11-06 18:32:02",MINUTE_10
"2023-11-07 05:20:00","2023-11-06 18:20:00",AUD/USD,0.64939,0.64937,0.6494,0.64924,83,"2023-11-06 18:22:05",MINUTE_10
"2023-11-07 05:10:00","2023-11-06 18:10:00",AUD/USD,0.64953,0.64961,0.64963,0.64953,61,"2023-11-06 18:12:05",MINUTE_10
"2023-11-07 05:00:00","2023-11-06 18:00:00",AUD/USD,0.64969,0.64955,0.64975,0.64953,59,"2023-11-06 18:02:01",MINUTE_10
"2023-11-07 04:50:00","2023-11-06 17:50:00",AUD/USD,0.64961,0.64955,0.64964,0.64955,55,"2023-11-06 17:52:05",MINUTE_10
"2023-11-07 04:40:00","2023-11-06 17:40:00",AUD/USD,0.64969,0.64959,0.64969,0.64958,44,"2023-11-06 17:42:05",MINUTE_10
"2023-11-07 04:30:00","2023-11-06 17:30:00",AUD/USD,0.64991,0.64996,0.64999,0.64985,49,"2023-11-06 17:32:01",MINUTE_10
"2023-11-07 04:20:00","2023-11-06 17:20:00",AUD/USD,0.64992,0.6497,0.64993,0.64969,70,"2023-11-06 17:22:05",MINUTE_10
"2023-11-07 04:10:00","2023-11-06 17:10:00",AUD/USD,0.65007,0.65001,0.6501,0.64987,88,"2023-11-06 17:12:05",MINUTE_10
"2023-11-07 04:00:00","2023-11-06 17:00:00",AUD/USD,0.65004,0.65007,0.6501,0.65003,62,"2023-11-06 17:02:02",MINUTE_10
"2023-11-07 03:50:00","2023-11-06 16:50:00",AUD/USD,0.64974,0.64984,0.64984,0.64965,78,"2023-11-06 16:52:05",MINUTE_10
"2023-11-07 03:40:00","2023-11-06 16:40:00",AUD/USD,0.6501,0.64994,0.65012,0.64993,77,"2023-11-06 16:42:01",MINUTE_10
"2023-11-07 03:30:00","2023-11-06 16:30:00",AUD/USD,0.64983,0.6499,0.64993,0.64975,92,"2023-11-06 16:32:02",MINUTE_10
"2023-11-07 03:20:00","2023-11-06 16:20:00",AUD/USD,0.65007,0.64978,0.65009,0.64974,127,"2023-11-06 16:22:06",MINUTE_10
"2023-11-07 03:10:00","2023-11-06 16:10:00",AUD/USD,0.65036,0.65029,0.65038,0.65023,92,"2023-11-06 16:12:05",MINUTE_10
"2023-11-07 03:00:00","2023-11-06 16:00:00",AUD/USD,0.65026,0.65036,0.65044,0.65017,205,"2023-11-06 16:02:01",MINUTE_10
"2023-11-07 02:50:00","2023-11-06 15:50:00",AUD/USD,0.65018,0.65034,0.65037,0.65015,121,"2023-11-06 15:52:05",MINUTE_10
"2023-11-07 02:40:00","2023-11-06 15:40:00",AUD/USD,0.65051,0.65075,0.6508,0.6505,211,"2023-11-06 15:42:05",MINUTE_10
"2023-11-07 02:30:00","2023-11-06 15:30:00",AUD/USD,0.64988,0.6499,0.64997,0.6498,117,"2023-11-06 15:32:01",MINUTE_10
"2023-11-07 02:20:00","2023-11-06 15:20:00",AUD/USD,0.64973,0.64973,0.64982,0.64963,157,"2023-11-06 15:22:05",MINUTE_10
"2023-11-07 02:10:00","2023-11-06 15:10:00",AUD/USD,0.64977,0.64962,0.64982,0.64955,164,"2023-11-06 15:12:05",MINUTE_10
"2023-11-07 02:00:00","2023-11-06 15:00:00",AUD/USD,0.64987,0.65002,0.65004,0.64982,118,"2023-11-06 15:02:01",MINUTE_10
"2023-11-07 01:50:00","2023-11-06 14:50:00",AUD/USD,0.65018,0.65002,0.65028,0.65001,180,"2023-11-06 14:52:05",MINUTE_10
"2023-11-07 01:40:00","2023-11-06 14:40:00",AUD/USD,0.65014,0.65021,0.65038,0.6501,163,"2023-11-06 14:42:05",MINUTE_10
"2023-11-07 01:30:00","2023-11-06 14:30:00",AUD/USD,0.65022,0.65024,0.65039,0.65013,191,"2023-11-06 14:32:01",MINUTE_10
"2023-11-07 01:20:00","2023-11-06 14:20:00",AUD/USD,0.65027,0.65033,0.65033,0.65016,131,"2023-11-06 14:22:05",MINUTE_10
"2023-11-07 01:10:00","2023-11-06 14:10:00",AUD/USD,0.65029,0.65034,0.65038,0.65018,121,"2023-11-06 14:12:01",MINUTE_10
"2023-11-07 01:00:00","2023-11-06 14:00:00",AUD/USD,0.65006,0.65028,0.65028,0.65005,105,"2023-11-06 14:02:02",MINUTE_10
"2023-11-07 00:50:00","2023-11-06 13:50:00",AUD/USD,0.64999,0.64998,0.65005,0.64989,129,"2023-11-06 13:52:05",MINUTE_10
"2023-11-07 00:40:00","2023-11-06 13:40:00",AUD/USD,0.65007,0.65001,0.65012,0.65,133,"2023-11-06 13:42:01",MINUTE_10
"2023-11-07 00:30:00","2023-11-06 13:30:00",AUD/USD,0.65,0.65005,0.65015,0.64996,108,"2023-11-06 13:32:01",MINUTE_10
"2023-11-07 00:20:00","2023-11-06 13:20:00",AUD/USD,0.64992,0.64988,0.65009,0.64981,128,"2023-11-06 13:22:05",MINUTE_10
"2023-11-07 00:10:00","2023-11-06 13:10:00",AUD/USD,0.65004,0.64993,0.65012,0.64993,96,"2023-11-06 13:12:01",MINUTE_10
"2023-11-07 00:00:00","2023-11-06 13:00:00",AUD/USD,0.65007,0.65011,0.65018,0.65007,103,"2023-11-06 13:02:02",MINUTE_10
"2023-11-06 23:50:00","2023-11-06 12:50:00",AUD/USD,0.65016,0.65015,0.65018,0.6501,57,"2023-11-06 12:52:05",MINUTE_10
"2023-11-06 23:40:00","2023-11-06 12:40:00",AUD/USD,0.65053,0.65038,0.65057,0.65037,90,"2023-11-06 12:42:01",MINUTE_10
"2023-11-06 23:30:00","2023-11-06 12:30:00",AUD/USD,0.6504,0.65035,0.6504,0.65019,48,"2023-11-06 12:32:01",MINUTE_10
"2023-11-06 23:20:00","2023-11-06 12:20:00",AUD/USD,0.65068,0.65062,0.65077,0.65061,74,"2023-11-06 12:22:05",MINUTE_10
"2023-11-06 23:10:00","2023-11-06 12:10:00",AUD/USD,0.65094,0.65084,0.65103,0.65083,81,"2023-11-06 12:12:05",MINUTE_10
"2023-11-06 23:00:00","2023-11-06 12:00:00",AUD/USD,0.65091,0.65092,0.65092,0.65086,75,"2023-11-06 12:02:01",MINUTE_10
"2023-11-06 22:50:00","2023-11-06 11:50:00",AUD/USD,0.65104,0.65101,0.65106,0.65096,47,"2023-11-06 11:52:05",MINUTE_10
"2023-11-06 22:40:00","2023-11-06 11:40:00",AUD/USD,0.65094,0.65106,0.65112,0.65094,52,"2023-11-06 11:42:01",MINUTE_10
"2023-11-06 22:30:00","2023-11-06 11:30:00",AUD/USD,0.65076,0.65068,0.6508,0.65061,46,"2023-11-06 11:32:01",MINUTE_10
